|###############################################################################
|
|
|             IBIS Model of Analog Devices ADSP-2147x
|                        ADSP Device
|                      196 PIN LFBGA
|               MODEL PROCESS # 
|###############################################################################
|
[IBIS Ver]    3.2 
[File Name]   ad2147x_196.ibs
[File Rev]    1.1
[Date]        May 03, 2012
|
|
[Notes]       This model is the first rev. based on HSPICE.
|             Some IV curves contain Non monotonic data
|             points. Model for the pins C14, F1 and H14 is included.
|
|
|
[Disclaimer] Model intended for simulation purposes only. Model has not been 
|            Bench Tested.
[Copyright]  This model is is Copyright (C)2010 Analog Devices Inc. The entire 
|            contents of this model are the exclusive property 
|            of Analog Devices Inc.and may not be resold or 
|            redistributed to any third party without 
|            the express written permission of Analog Devices Inc. 
|
[Component]   ADSP-2147x
[Manufacturer] Analog Devices
[Package]
| variable      typ       min       max
  -2.70    0.2549A           0.1936A             0.3190A
  -2.60    0.2463A           0.1861A             0.3088A
  -2.50    0.2376A           0.1785A             0.2985A
  -2.40    0.2288A           0.1709A             0.2880A
  -2.30    0.2200A           0.1632A             0.2775A
  -2.20    0.2110A           0.1554A             0.2668A
  -2.10    0.2020A           0.1477A             0.2561A
  -2.00    0.1929A           0.1399A             0.2452A
  -1.90    0.1837A           0.1322A             0.2342A
  -1.80    0.1744A           0.1246A             0.2230A
  -1.70    0.1650A           0.1169A             0.2118A
  -1.60    0.1556A           0.1093A             0.2004A
  -1.50    0.1460A           0.1018A             0.1888A
  -1.40    0.1364A           94.3098mA           0.1771A
  -1.30    0.1266A           86.8998mA           0.1653A
  -1.20    0.1166A           79.5598mA           0.1532A
  -1.10    0.1061A           72.2798mA           0.1409A
  -1.00    95.3998mA         65.0798mA           0.1283A
  -0.90    84.6098mA         57.9398mA           0.1148A
  -0.80    73.4498mA         50.8498mA           96.8098mA
  -0.70    61.5698mA         43.7898mA           79.9298mA
  -0.60    50.3098mA         36.7198mA           65.6198mA
  -0.50    40.4898mA         29.6898mA           53.2098mA
  -0.40    31.7798mA         23.0598mA           42.1298mA
  -0.30    23.5497mA         16.9098mA           31.4498mA
  -0.20    15.5498mA         11.0596mA           20.9298mA
  -0.10    7.7188mA          5.4328mA            10.4598mA
  0.00    -13.4000nA        -11.9000nA          -15.0000nA
  0.10    -7.4961mA         -5.2141mA           -10.2502mA
  0.20    -14.6501mA        -10.1701mA          -20.0702mA
  0.30    -21.4501mA        -14.8701mA          -29.4502mA
  0.40    -27.9201mA        -19.3101mA          -38.4001mA
  0.50    -34.0601mA        -23.5101mA          -46.9201mA
  0.60    -39.8701mA        -27.4501mA          -55.0301mA
  0.70    -45.3501mA        -31.1601mA          -62.7201mA
  0.80    -50.5101mA        -34.6201mA          -70.0101mA
  0.90    -55.3501mA        -37.8401mA          -76.8901mA
  1.00    -59.8801mA        -40.8301mA          -83.3801mA
  1.10    -64.1001mA        -43.5901mA          -89.4701mA
  1.20    -68.0201mA        -46.1201mA          -95.1801mA
  1.30    -71.6401mA        -48.4300mA          -0.1005A
  1.40    -74.9601mA        -50.5100mA          -0.1055A
  1.50    -77.9900mA        -52.3700mA          -0.1100A
  1.60    -80.7400mA        -54.0100mA          -0.1142A
  1.70    -83.1900mA        -55.4500mA          -0.1181A
  1.80    -85.3600mA        -56.6700mA          -0.1216A
  1.90    -87.2400mA        -57.6800mA          -0.1247A
  2.00    -88.8100mA        -58.5100mA          -0.1273A
  2.10    -90.0800mA        -59.1900mA          -0.1295A
  2.20    -91.1200mA        -59.7600mA          -0.1312A
  2.30    -91.9800mA        -60.2500mA          -0.1326A
  2.40    -92.7100mA        -60.6799mA          -0.1337A
  2.50    -93.3500mA        -61.0599mA          -0.1347A
  2.60    -93.9199mA        -61.3999mA          -0.1356A
  2.70    -94.4199mA        -61.7099mA          -0.1363A
  2.80    -94.8799mA        -61.9899mA          -0.1370A
  2.90    -95.2999mA        -62.2599mA          -0.1376A
  3.00    -95.6899mA        -62.5099mA          -0.1382A
  3.10    -96.0599mA        -62.7398mA          -0.1387A
  3.20    -96.3899mA        -62.9591mA          -0.1392A
  3.30    -96.7099mA        -63.1567mA          -0.1397A
  3.40    -97.0099mA        -63.3593mA          -0.1401A
  3.50    -97.2998mA        -63.5410mA          -0.1405A
  3.60    -97.5686mA        -63.7240mA          -0.1409A
  3.70    -97.8312mA        -63.8900mA          -0.1412A
  3.80    -98.0811mA        -64.1000mA          -0.1416A
  3.90    -98.3460mA        -64.2000mA          -0.1419A
  4.00    -98.5690mA        -64.0000mA          -0.1423A
  4.10    -98.8500mA        -65.0000mA          -0.1425A
  4.20    -99.1000mA        -65.0000mA          -0.1429A
  4.30    -99.2000mA        -64.0000mA          -0.1433A
  4.40    -100.0000mA       -65.0000mA          -0.1436A
  4.50    -0.1000A          -65.0000mA          -0.1440A
  4.60    -100.0000mA       -65.0000mA          -0.1444A
  4.70    -0.1010A          -66.0000mA          -0.1450A
  4.80    -0.1010A          -66.0000mA          -0.1450A
  4.90    -0.1010A          -66.0000mA          -0.1460A
  5.00    -0.1020A          -67.0000mA          -0.1460A
  5.10    -0.1020A          -67.0000mA          -0.1470A
  5.20    -0.1030A          -68.0000mA          -0.1480A
  5.30    -0.1040A          -68.0000mA          -0.1490A
  5.40    -0.1050A          -70.0000mA          -0.1510A
  5.50    -0.1100A          -70.0000mA          -0.1460A
  5.60    -0.1100A          -70.0000mA          -0.1500A
  5.70    -0.1100A          -70.0000mA          -0.1600A
  5.80    -0.1200A          -70.0000mA          -0.1600A
  5.90    -0.1200A          -80.0000mA          -0.1700A
  6.00    -0.1200A          -80.0000mA          -0.1700A
  6.10    -0.1300A          -90.0000mA          -0.1900A
  6.20    -0.1500A          -90.0000mA          -0.2100A
  6.30    -0.1600A          -100.0000mA         -0.2300A
  6.40    -0.1700A          -100.0000mA         -0.2600A
  6.50    -0.1800A          -100.0000mA         -0.2800A
  6.60    -0.1900A          -0.1100A            -0.2900A
|  
[GND_clamp] 
|Voltage   I(typ)              I(min)              I(max)
|  
  -3.30    -18.8000A         -14.2700A           -25.2300A
  -3.23    -18.2500A         -13.8700A           -24.4600A
  -3.16    -17.6900A         -13.4700A           -23.7000A
  -3.09    -17.1400A         -13.0700A           -22.9300A
  -3.02    -16.5900A         -12.6700A           -22.1600A
  -2.95    -16.0400A         -12.2700A           -21.4000A
  -2.88    -15.4800A         -11.8700A           -20.6300A
  -2.81    -14.9300A         -11.4700A           -19.8700A
  -2.74    -14.3800A         -11.0800A           -19.1000A
  -2.67    -13.8200A         -10.6800A           -18.3400A
  -2.60    -13.2700A         -10.2800A           -17.5700A
  -2.53    -12.7200A         -9.8820A            -16.8100A
  -2.46    -12.1700A         -9.4840A            -16.0500A
  -2.39    -11.6200A         -9.0850A            -15.2800A
  -2.32    -11.0700A         -8.6870A            -14.5200A
  -2.25    -10.5100A         -8.2890A            -13.7600A
  -2.18    -9.9680A          -7.8910A            -12.9900A
  -2.11    -9.4170A          -7.4940A            -12.2300A
  -2.04    -8.8670A          -7.0970A            -11.4700A
  -1.97    -8.3180A          -6.7000A            -10.7100A
  -1.90    -7.7690A          -6.3040A            -9.9540A
  -1.83    -7.2200A          -5.9080A            -9.1950A
  -1.76    -6.6730A          -5.5120A            -8.4380A
  -1.69    -6.1260A          -5.1170A            -7.6810A
  -1.62    -5.5810A          -4.7230A            -6.9260A
  -1.55    -5.0370A          -4.3300A            -6.1740A
  -1.48    -4.4940A          -3.9380A            -5.4230A
  -1.41    -3.9540A          -3.5470A            -4.6760A
  -1.34    -3.4170A          -3.1580A            -3.9340A
  -1.27    -2.8830A          -2.7710A            -3.1980A
  -1.20    -2.3540A          -2.3860A            -2.4710A
  -1.13    -1.8330A          -2.0050A            -1.7580A
  -1.06    -1.3230A          -1.6290A            -1.0730A
  -0.99    -0.8337A          -1.2600A            -0.4520A
  -0.92    -0.3860A          -0.9015A            -95.4200mA
  -0.85    -0.1011A          -0.5616A            -28.8100mA
  -0.78    -22.8100mA        -0.2579A            -19.0200mA
  -0.71    -10.4600mA        -75.0500mA          -12.3900mA
  -0.64    -5.7940mA         -16.9700mA          -6.9190mA
  -0.57    -2.6640mA         -4.5550mA           -2.8600mA
  -0.50    -0.8090mA         -1.4190mA           -0.6900mA
  -0.43    -0.1286mA         -0.3615mA           -67.2400uA
  -0.36    -12.1400uA        -66.2900uA          -3.1200uA
  -0.29    -0.9925uA         -10.1000uA          -0.2465uA
  -0.22    -0.1922uA         -1.4650uA           -0.1537uA
  -0.15    -0.1361uA         -0.2902uA           -0.1447uA
  -0.08    -0.1266uA         -0.1366uA           -0.1381uA
  -0.01    -0.1200uA         -0.1113uA           -0.1315uA
  0.06    -0.1136uA         -0.1025uA           -0.1250uA
  0.13    -0.1072uA         -95.8500nA          -0.1185uA
  0.20    -0.1007uA         -89.3700nA          -0.1120uA
  0.27    -94.3400nA        -82.9100nA          -0.1055uA
  0.34    -87.9400nA        -76.4600nA          -99.0500nA
  0.41    -81.5500nA        -70.0200nA          -92.6000nA
  0.48    -75.1600nA        -63.5900nA          -86.1700nA
  0.55    -68.7800nA        -57.1700nA          -79.7400nA
  0.62    -62.4000nA        -50.7500nA          -73.3300nA
  0.69    -56.0200nA        -44.3300nA          -66.9200nA
  0.76    -49.6500nA        -37.9100nA          -60.5200nA
  0.83    -43.2700nA        -31.5000nA          -54.1300nA
  0.90    -36.9000nA        -25.0900nA          -47.7400nA
  0.97    -30.5300nA        -18.6800nA          -41.3600nA
  1.04    -24.1500nA        -12.2700nA          -34.9800nA
  1.11    -17.7800nA        -5.8600nA           -28.6000nA
  1.18    -11.4100nA        0.5475nA            -22.2300nA
  1.25    -5.0410nA         6.9540nA            -15.8600nA
  1.32    1.3290nA          13.3600nA           -9.4830nA
  1.39    7.7000nA          19.7700nA           -3.1120nA
  1.46    14.0700nA         26.1700nA           3.2590nA
  1.53    20.4400nA         32.5800nA           9.6300nA
  1.60    26.8100nA         38.9800nA           16.0000nA
  1.67    33.1800nA         45.3900nA           22.3700nA
  1.74    39.5500nA         51.7900nA           28.7400nA
  1.81    45.9200nA         58.2000nA           35.1100nA
  1.88    52.2900nA         64.6100nA           41.4800nA
  1.95    58.6600nA         71.0100nA           47.8500nA
  2.02    65.0300nA         77.4100nA           54.2200nA
  2.09    71.4000nA         83.7800nA           60.5900nA
  2.16    77.7700nA         90.0000nA           66.9600nA
  2.23    84.1400nA         95.8300nA           73.3300nA
  2.30    90.5100nA         0.1009uA            79.7000nA
  2.37    96.8300nA         0.1052uA            86.0700nA
  2.44    0.1029uA          0.1092uA            92.4400nA
  2.51    0.1082uA          0.1132uA            98.8100nA
  2.58    0.1125uA          0.1172uA            0.1052uA
  2.65    0.1165uA          0.1211uA            0.1115uA
  2.72    0.1205uA          0.1251uA            0.1177uA
  2.79    0.1244uA          0.1291uA            0.1232uA
  2.86    0.1284uA          0.1330uA            0.1275uA
  2.93    0.1323uA          0.1370uA            0.1314uA
  3.00    0.1363uA          0.1419uA            0.1354uA
  3.07    0.1402uA          0.1532uA            0.1393uA
  3.14    0.1441uA          0.2084uA            0.1433uA
  3.21    0.1481uA          0.3042uA            0.1472uA
  3.28    0.1520uA          0.1717uA            0.1512uA
|  
[POWER_clamp] 
|Voltage   I(typ)              I(min)              I(max)
|  
  -3.28    87.8000mA         0.3681uA            3.5290A
  -3.24    29.7900mA         0.3607uA            3.2150A
  -3.20    7.7880mA          0.3565uA            2.9030A
  -3.16    1.7970mA          0.3531uA            2.5930A
  -3.12    0.3984mA          0.3502uA            2.2860A
  -3.08    87.4300uA         0.3474uA            1.9820A
  -3.04    19.3300uA         0.3446uA            1.6820A
  -3.00    4.4810uA          0.3418uA            1.3870A
  -2.96    1.2480uA          0.3390uA            1.1000A
  -2.92    0.5430uA          0.3363uA            0.8249A
  -2.88    0.3876uA          0.3335uA            0.5653A
  -2.84    0.3516uA          0.3308uA            0.3332A
  -2.80    0.3416uA          0.3281uA            0.1494A
  -2.76    0.3373uA          0.3254uA            42.7000mA
  -2.72    0.3343uA          0.3227uA            7.8380mA
  -2.68    0.3315uA          0.3201uA            1.1890mA
  -2.64    0.3288uA          0.3174uA            0.1726mA
  -2.60    0.3261uA          0.3148uA            25.0200uA
  -2.56    0.3234uA          0.3121uA            3.8680uA
  -2.52    0.3208uA          0.3095uA            0.8417uA
  -2.48    0.3181uA          0.3069uA            0.4074uA
  -2.44    0.3155uA          0.3043uA            0.3431uA
  -2.40    0.3129uA          0.3017uA            0.3317uA
  -2.36    0.3103uA          0.2991uA            0.3278uA
  -2.32    0.3077uA          0.2966uA            0.3250uA
  -2.28    0.3051uA          0.2940uA            0.3223uA
  -2.24    0.3025uA          0.2915uA            0.3197uA
  -2.20    0.3000uA          0.2889uA            0.3171uA
  -2.16    0.2974uA          0.2864uA            0.3146uA
  -2.12    0.2949uA          0.2839uA            0.3120uA
  -2.08    0.2924uA          0.2813uA            0.3094uA
  -2.04    0.2898uA          0.2788uA            0.3069uA
  -2.00    0.2873uA          0.2763uA            0.3044uA
  -1.96    0.2848uA          0.2738uA            0.3018uA
  -1.92    0.2823uA          0.2714uA            0.2993uA
  -1.88    0.2798uA          0.2689uA            0.2968uA
  -1.84    0.2773uA          0.2664uA            0.2943uA
  -1.80    0.2748uA          0.2639uA            0.2918uA
  -1.76    0.2724uA          0.2615uA            0.2893uA
  -1.72    0.2699uA          0.2590uA            0.2869uA
  -1.68    0.2674uA          0.2565uA            0.2844uA
  -1.64    0.2650uA          0.2541uA            0.2819uA
  -1.60    0.2625uA          0.2516uA            0.2795uA
  -1.56    0.2601uA          0.2492uA            0.2770uA
  -1.52    0.2576uA          0.2468uA            0.2746uA
  -1.48    0.2552uA          0.2443uA            0.2721uA
  -1.44    0.2528uA          0.2419uA            0.2697uA
  -1.40    0.2503uA          0.2395uA            0.2672uA
  -1.36    0.2479uA          0.2370uA            0.2648uA
  -1.32    0.2455uA          0.2346uA            0.2624uA
  -1.28    0.2431uA          0.2322uA            0.2599uA
  -1.24    0.2406uA          0.2297uA            0.2575uA
  -1.20    0.2382uA          0.2273uA            0.2551uA
  -1.16    0.2358uA          0.2249uA            0.2527uA
  -1.12    0.2334uA          0.2225uA            0.2503uA
  -1.08    0.2310uA          0.2201uA            0.2478uA
  -1.04    0.2286uA          0.2176uA            0.2454uA
  -1.00    0.2262uA          0.2152uA            0.2430uA
  -0.96    0.2237uA          0.2128uA            0.2406uA
  -0.92    0.2213uA          0.2104uA            0.2382uA
  -0.88    0.2189uA          0.2080uA            0.2358uA
  -0.84    0.2165uA          0.2056uA            0.2334uA
  -0.80    0.2141uA          0.2031uA            0.2310uA
  -0.76    0.2117uA          0.2007uA            0.2286uA
  -0.72    0.2093uA          0.1983uA            0.2262uA
  -0.68    0.2069uA          0.1959uA            0.2237uA
  -0.64    0.2045uA          0.1935uA            0.2213uA
  -0.60    0.2021uA          0.1911uA            0.2189uA
  -0.56    0.1997uA          0.1886uA            0.2165uA
  -0.52    0.1972uA          0.1862uA            0.2140uA
  -0.48    0.1947uA          0.1838uA            0.2113uA
  -0.44    0.1921uA          0.1814uA            0.2098uA
  -0.40    0.1891uA          0.1789uA            0.2133uA
  -0.36    0.1929uA          0.1765uA            0.3010uA
  -0.32    0.2301uA          0.1741uA            0.2764uA
